# ── Core Framework ───────────────────────────────────────────────────────────
fastapi>=0.111.0
uvicorn[standard]>=0.35.0

# ── Database ─────────────────────────────────────────────────────────────────
# 2.0.31+ required for Python 3.13 (TypingOnly / __static_attributes__ fix)
sqlalchemy[asyncio]>=2.0.31,<2.1
asyncpg>=0.30.0,<0.32.0         # PostgreSQL async driver (0.30+ has py313 win wheels)
aiomysql>=0.2.0,<0.3.0          # MySQL async driver
aiosqlite>=0.20.0,<0.21.0        # SQLite async driver

# ── Caching / Session ────────────────────────────────────────────────────────
redis>=5.0.0,<6.0.0

# ── Config / Validation ──────────────────────────────────────────────────────
# Use >=2.10 for Python 3.13 pre-built wheels (avoid Rust build)
pydantic>=2.10.0,<3
pydantic-settings>=2.6.0,<3
python-dotenv>=1.0.0,<2.0.0

# ── Auth ─────────────────────────────────────────────────────────────────────
PyJWT>=2.8.0,<3.0.0
passlib[bcrypt]>=1.7.0,<2.0.0

# ── Streaming ────────────────────────────────────────────────────────────────
sse-starlette>=1.6.0,<2.0.0

# ── MCP (expose app as MCP server) ───────────────────────────────────────────
fastmcp>=3.0.0,<4.0.0

# ── LangChain + DeepAgent (pinned to avoid resolution-too-deep) ─────────────────────
deepagents>=0.4.0,<0.5.0
langchain>=1.2.10,<2.0.0
langchain-core>=1.2.10,<2.0.0
langchain-openai>=0.2.0
langgraph>=1.0.0,<2.0.0
openai>=1.30.1,<2.0.0
httpx>=0.27.0

# ── Dev / Test ────────────────────────────────────────────────────────────────
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
black>=24.0.0,<25.0.0
ruff>=0.3.0,<0.4.0
mypy>=1.9.0,<2.0.0
